An algorithmic framework for representational learning on graphs. [Jul  3 2023]
================================================================================
Input graph path (-i:)=/home/hgholizadeh/GEF/embedding/node2vec_exe/temp_graph.graph
Output graph path (-o:)=/home/hgholizadeh/GEF/embedding/node2vec_exe/temp_graph.emb
Number of dimensions. Default is 128 (-d:)=4
Length of walk per source. Default is 80 (-l:)=80
Number of walks per source. Default is 10 (-r:)=10
Context size for optimization. Default is 10 (-k:)=10
Number of epochs in SGD. Default is 1 (-e:)=1
Return hyperparameter. Default is 1 (-p:)=1
Inout hyperparameter. Default is 1 (-q:)=1
Verbose output. (-v)=YES
Preprocessing progress: 72.86% 
Preprocessing progress: 72.78% 
Preprocessing progress: 72.88% 
Preprocessing progress: 72.81% 
Preprocessing progress: 72.81% 
Preprocessing progress: 72.81% 
Preprocessing progress: 72.96% 
Preprocessing progress: 72.43% 
Preprocessing progress: 73.01% 
Preprocessing progress: 73.04% 
Preprocessing progress: 72.96% 
Preprocessing progress: 72.53% 
Preprocessing progress: 73.01% 
Preprocessing progress: 73.24% 
Preprocessing progress: 73.27% 
Preprocessing progress: 73.09% 
Preprocessing progress: 73.39% 
Preprocessing progress: 73.04% 
Preprocessing progress: 73.44% 
Preprocessing progress: 73.29% 
Preprocessing progress: 73.49% 
Preprocessing progress: 73.52% 
Preprocessing progress: 73.57% 
Preprocessing progress: 73.59% 
Preprocessing progress: 73.62% 
Preprocessing progress: 73.65% 
Preprocessing progress: 73.70% 
Preprocessing progress: 73.49% 
Preprocessing progress: 73.39% 
Preprocessing progress: 73.75% 
Preprocessing progress: 73.77% 
Preprocessing progress: 73.42% 
Preprocessing progress: 73.54% 
Preprocessing progress: 73.80% 
Preprocessing progress: 73.29% 
Preprocessing progress: 73.29% 
Preprocessing progress: 73.70% 
Preprocessing progress: 73.82% 
Preprocessing progress: 73.82% 
Preprocessing progress: 73.49% 
Preprocessing progress: 73.80% 
Preprocessing progress: 73.47% 
Preprocessing progress: 73.95% 
Preprocessing progress: 74.00% 
Preprocessing progress: 74.03% 
Preprocessing progress: 74.08% 
Preprocessing progress: 73.95% 
Preprocessing progress: 74.13% 
Preprocessing progress: 74.15% 
Preprocessing progress: 73.98% 
Preprocessing progress: 74.23% 
Preprocessing progress: 74.25% 
Preprocessing progress: 73.72% 
Preprocessing progress: 73.52% 
Preprocessing progress: 74.15% 
Preprocessing progress: 74.18% 
Preprocessing progress: 73.98% 
Preprocessing progress: 73.98% 
Preprocessing progress: 74.36% 
Preprocessing progress: 74.25% 
Preprocessing progress: 74.38% 
Preprocessing progress: 74.28% 
Preprocessing progress: 74.28% 
Preprocessing progress: 74.31% 
Preprocessing progress: 74.03% 
Preprocessing progress: 74.46% 
Preprocessing progress: 74.53% 
Preprocessing progress: 74.61% 
Preprocessing progress: 74.61% 
Preprocessing progress: 74.64% 
Preprocessing progress: 74.64% 
Preprocessing progress: 74.71% 
Preprocessing progress: 74.71% 
Preprocessing progress: 74.74% 
Preprocessing progress: 74.71% 
Preprocessing progress: 74.84% 
Preprocessing progress: 74.84% 
Preprocessing progress: 74.86% 
Preprocessing progress: 74.84% 
Preprocessing progress: 74.84% 
Preprocessing progress: 74.89% 
Preprocessing progress: 74.94% 
Preprocessing progress: 74.86% 
Preprocessing progress: 74.84% 
Preprocessing progress: 74.99% 
Preprocessing progress: 74.33% 
Preprocessing progress: 74.94% 
Preprocessing progress: 74.94% 
Preprocessing progress: 74.97% 
Preprocessing progress: 74.99% 
Preprocessing progress: 75.04% 
Preprocessing progress: 74.86% 
Preprocessing progress: 75.12% 
Preprocessing progress: 75.12% 
Preprocessing progress: 75.14% 
Preprocessing progress: 74.84% 
Preprocessing progress: 75.12% 
Preprocessing progress: 75.14% 
Preprocessing progress: 75.12% 
Preprocessing progress: 75.24% 
Preprocessing progress: 75.17% 
Preprocessing progress: 75.27% 
Preprocessing progress: 75.22% 
Preprocessing progress: 75.30% 
Preprocessing progress: 75.27% 
Preprocessing progress: 75.30% 
Preprocessing progress: 75.27% 
Preprocessing progress: 75.37% 
Preprocessing progress: 75.37% 
Preprocessing progress: 75.50% 
Preprocessing progress: 75.57% 
Preprocessing progress: 75.50% 
Preprocessing progress: 75.63% 
Preprocessing progress: 75.52% 
Preprocessing progress: 75.65% 
Preprocessing progress: 75.57% 
Preprocessing progress: 75.52% 
Preprocessing progress: 75.73% 
Preprocessing progress: 75.12% 
Preprocessing progress: 75.73% 
Preprocessing progress: 75.88% 
Preprocessing progress: 75.90% 
Preprocessing progress: 75.73% 
Preprocessing progress: 75.96% 
Preprocessing progress: 75.73% 
Preprocessing progress: 75.98% 
Preprocessing progress: 76.01% 
Preprocessing progress: 75.98% 
Preprocessing progress: 76.06% 
Preprocessing progress: 76.01% 
Preprocessing progress: 75.93% 
Preprocessing progress: 76.11% 
Preprocessing progress: 76.16% 
Preprocessing progress: 76.06% 
Preprocessing progress: 76.21% 
Preprocessing progress: 76.01% 
Preprocessing progress: 75.90% 
Preprocessing progress: 76.26% 
Preprocessing progress: 76.16% 
Preprocessing progress: 76.28% 
Preprocessing progress: 76.18% 
Preprocessing progress: 76.18% 
Preprocessing progress: 76.31% 
Preprocessing progress: 76.08% 
Preprocessing progress: 76.21% 
Preprocessing progress: 76.26% 
Preprocessing progress: 76.39% 
Preprocessing progress: 76.41% 
Preprocessing progress: 76.31% 
Preprocessing progress: 76.16% 
Preprocessing progress: 76.54% 
Preprocessing progress: 76.41% 
Preprocessing progress: 76.59% 
Preprocessing progress: 76.31% 
Preprocessing progress: 76.61% 
Preprocessing progress: 76.44% 
Preprocessing progress: 76.51% 
Preprocessing progress: 76.72% 
Preprocessing progress: 76.74% 
Preprocessing progress: 76.54% 
Preprocessing progress: 76.77% 
Preprocessing progress: 76.56% 
Preprocessing progress: 76.79% 
Preprocessing progress: 76.82% 
Preprocessing progress: 76.64% 
Preprocessing progress: 76.67% 
Preprocessing progress: 76.87% 
Preprocessing progress: 76.67% 
Preprocessing progress: 76.89% 
Preprocessing progress: 76.16% 
Preprocessing progress: 76.94% 
Preprocessing progress: 76.77% 
Preprocessing progress: 76.97% 
Preprocessing progress: 77.00% 
Preprocessing progress: 77.02% 
Preprocessing progress: 77.07% 
Preprocessing progress: 77.07% 
Preprocessing progress: 77.15% 
Preprocessing progress: 77.17% 
Preprocessing progress: 77.17% 
Preprocessing progress: 77.25% 
Preprocessing progress: 77.27% 
Preprocessing progress: 77.27% 
Preprocessing progress: 76.41% 
Preprocessing progress: 77.27% 
Preprocessing progress: 77.27% 
Preprocessing progress: 77.33% 
Preprocessing progress: 77.35% 
Preprocessing progress: 77.33% 
Preprocessing progress: 77.40% 
Preprocessing progress: 77.35% 
Preprocessing progress: 77.27% 
Preprocessing progress: 77.35% 
Preprocessing progress: 77.48% 
Preprocessing progress: 77.48% 
Preprocessing progress: 77.40% 
Preprocessing progress: 77.33% 
Preprocessing progress: 77.55% 
Preprocessing progress: 77.48% 
Preprocessing progress: 77.48% 
Preprocessing progress: 77.48% 
Preprocessing progress: 77.53% 
Preprocessing progress: 77.53% 
Preprocessing progress: 77.60% 
Preprocessing progress: 77.63% 
Preprocessing progress: 77.63% 
Preprocessing progress: 77.68% 
Preprocessing progress: 77.78% 
Preprocessing progress: 77.78% 
Preprocessing progress: 77.88% 
Preprocessing progress: 77.99% 
Preprocessing progress: 77.99% 
Preprocessing progress: 77.99% 
Preprocessing progress: 78.01% 
Preprocessing progress: 78.04% 
Preprocessing progress: 77.99% 
Preprocessing progress: 78.06% 
Preprocessing progress: 77.99% 
Preprocessing progress: 77.99% 
Preprocessing progress: 78.04% 
Preprocessing progress: 78.14% 
Preprocessing progress: 78.16% 
Preprocessing progress: 78.21% 
Preprocessing progress: 78.21% 
Preprocessing progress: 78.11% 
Preprocessing progress: 78.24% 
Preprocessing progress: 78.06% 
Preprocessing progress: 77.99% 
Preprocessing progress: 78.21% 
Preprocessing progress: 78.29% 
Preprocessing progress: 78.21% 
Preprocessing progress: 78.32% 
Preprocessing progress: 78.11% 
Preprocessing progress: 78.29% 
Preprocessing progress: 78.24% 
Preprocessing progress: 78.21% 
Preprocessing progress: 78.32% 
Preprocessing progress: 78.32% 
Preprocessing progress: 78.39% 
Preprocessing progress: 78.39% 
Preprocessing progress: 78.37% 
Preprocessing progress: 78.42% 
Preprocessing progress: 78.32% 
Preprocessing progress: 78.44% 
Preprocessing progress: 78.49% 
Preprocessing progress: 78.49% 
Preprocessing progress: 78.49% 
Preprocessing progress: 78.57% 
Preprocessing progress: 78.57% 
Preprocessing progress: 78.59% 
Preprocessing progress: 78.65% 
Preprocessing progress: 78.65% 
Preprocessing progress: 78.65% 
Preprocessing progress: 78.65% 
Preprocessing progress: 78.70% 
Preprocessing progress: 78.70% 
Preprocessing progress: 78.72% 
Preprocessing progress: 78.72% 
Preprocessing progress: 78.65% 
Preprocessing progress: 78.70% 
Preprocessing progress: 78.72% 
Preprocessing progress: 78.75% 
Preprocessing progress: 78.72% 
Preprocessing progress: 78.72% 
Preprocessing progress: 78.72% 
Preprocessing progress: 78.82% 
Preprocessing progress: 78.70% 
Preprocessing progress: 78.72% 
Preprocessing progress: 78.87% 
Preprocessing progress: 78.87% 
Preprocessing progress: 78.75% 
Preprocessing progress: 78.85% 
Preprocessing progress: 78.85% 
Preprocessing progress: 78.87% 
Preprocessing progress: 78.87% 
Preprocessing progress: 78.90% 
Preprocessing progress: 78.87% 
Preprocessing progress: 79.03% 
Preprocessing progress: 78.97% 
Preprocessing progress: 78.97% 
Preprocessing progress: 79.03% 
Preprocessing progress: 79.18% 
Preprocessing progress: 79.23% 
Preprocessing progress: 78.97% 
Preprocessing progress: 79.30% 
Preprocessing progress: 78.92% 
Preprocessing progress: 79.36% 
Preprocessing progress: 79.18% 
Preprocessing progress: 79.43% 
Preprocessing progress: 79.28% 
Preprocessing progress: 79.30% 
Preprocessing progress: 79.46% 
Preprocessing progress: 79.48% 
Preprocessing progress: 79.51% 
Preprocessing progress: 79.36% 
Preprocessing progress: 79.53% 
Preprocessing progress: 79.20% 
Preprocessing progress: 79.56% 
Preprocessing progress: 79.38% 
Preprocessing progress: 79.43% 
Preprocessing progress: 79.61% 
Preprocessing progress: 79.63% 
Preprocessing progress: 79.20% 
Preprocessing progress: 79.53% 
Preprocessing progress: 79.69% 
Preprocessing progress: 79.38% 
Preprocessing progress: 79.71% 
Preprocessing progress: 79.74% 
Preprocessing progress: 79.18% 
Preprocessing progress: 79.20% 
Preprocessing progress: 79.79% 
Preprocessing progress: 79.20% 
Preprocessing progress: 79.81% 
Preprocessing progress: 79.58% 
Preprocessing progress: 79.84% 
Preprocessing progress: 79.86% 
Preprocessing progress: 79.76% 
Preprocessing progress: 79.76% 
Preprocessing progress: 79.99% 
Preprocessing progress: 79.63% 
Preprocessing progress: 80.02% 
Preprocessing progress: 80.04% 
Preprocessing progress: 79.74% 
Preprocessing progress: 79.74% 
Preprocessing progress: 79.30% 
Preprocessing progress: 80.12% 
Preprocessing progress: 79.76% 
Preprocessing progress: 80.14% 
Preprocessing progress: 80.17% 
Preprocessing progress: 78.06% 
Preprocessing progress: 80.07% 
Preprocessing progress: 80.14% 
Preprocessing progress: 80.24% 
Preprocessing progress: 80.17% 
Preprocessing progress: 80.40% 
Preprocessing progress: 80.19% 
Preprocessing progress: 80.09% 
Preprocessing progress: 80.32% 
Preprocessing progress: 80.50% 
Preprocessing progress: 80.40% 
Preprocessing progress: 80.42% 
Preprocessing progress: 80.42% 
Preprocessing progress: 80.50% 
Preprocessing progress: 80.65% 
Preprocessing progress: 80.68% 
Preprocessing progress: 80.52% 
Preprocessing progress: 80.73% 
Preprocessing progress: 80.42% 
Preprocessing progress: 80.78% 
Preprocessing progress: 80.80% 
Preprocessing progress: 80.80% 
Preprocessing progress: 80.07% 
Preprocessing progress: 80.65% 
Preprocessing progress: 80.68% 
Preprocessing progress: 80.09% 
Preprocessing progress: 80.90% 
Preprocessing progress: 80.95% 
Preprocessing progress: 81.01% 
Preprocessing progress: 81.03% 
Preprocessing progress: 80.52% 
Preprocessing progress: 80.88% 
Preprocessing progress: 81.11% 
Preprocessing progress: 80.80% 
Preprocessing progress: 81.16% 
Preprocessing progress: 80.98% 
Preprocessing progress: 80.98% 
Preprocessing progress: 81.21% 
Preprocessing progress: 81.23% 
Preprocessing progress: 81.11% 
Preprocessing progress: 81.13% 
Preprocessing progress: 81.28% 
Preprocessing progress: 81.13% 
Preprocessing progress: 81.31% 
Preprocessing progress: 81.16% 
Preprocessing progress: 81.36% 
Preprocessing progress: 81.39% 
Preprocessing progress: 81.26% 
Preprocessing progress: 81.41% 
Preprocessing progress: 81.41% 
Preprocessing progress: 81.26% 
Preprocessing progress: 81.13% 
Preprocessing progress: 81.34% 
Preprocessing progress: 80.95% 
Preprocessing progress: 81.49% 
Preprocessing progress: 81.51% 
Preprocessing progress: 81.54% 
Preprocessing progress: 81.44% 
Preprocessing progress: 81.56% 
Preprocessing progress: 81.46% 
Preprocessing progress: 81.59% 
Preprocessing progress: 81.23% 
Preprocessing progress: 81.61% 
Preprocessing progress: 81.61% 
Preprocessing progress: 81.44% 
Preprocessing progress: 81.64% 
Preprocessing progress: 81.56% 
Preprocessing progress: 81.66% 
Preprocessing progress: 81.56% 
Preprocessing progress: 81.46% 
Preprocessing progress: 81.69% 
Preprocessing progress: 81.61% 
Preprocessing progress: 81.72% 
Preprocessing progress: 81.61% 
Preprocessing progress: 81.49% 
Preprocessing progress: 81.77% 
Preprocessing progress: 81.79% 
Preprocessing progress: 81.56% 
Preprocessing progress: 81.74% 
Preprocessing progress: 81.94% 
Preprocessing progress: 81.87% 
Preprocessing progress: 82.02% 
Preprocessing progress: 82.07% 
Preprocessing progress: 82.10% 
Preprocessing progress: 82.15% 
Preprocessing progress: 82.17% 
Preprocessing progress: 82.17% 
Preprocessing progress: 82.22% 
Preprocessing progress: 82.25% 
Preprocessing progress: 82.27% 
Preprocessing progress: 82.30% 
Preprocessing progress: 82.35% 
Preprocessing progress: 82.17% 
Preprocessing progress: 82.45% 
Preprocessing progress: 82.48% 
Preprocessing progress: 82.50% 
Preprocessing progress: 82.20% 
Preprocessing progress: 82.53% 
Preprocessing progress: 82.05% 
Preprocessing progress: 82.58% 
Preprocessing progress: 82.63% 
Preprocessing progress: 81.97% 
Preprocessing progress: 82.02% 
Preprocessing progress: 81.94% 
Preprocessing progress: 82.76% 
Preprocessing progress: 82.78% 
Preprocessing progress: 82.60% 
Preprocessing progress: 82.50% 
Preprocessing progress: 82.86% 
Preprocessing progress: 82.88% 
Preprocessing progress: 82.65% 
Preprocessing progress: 82.53% 
Preprocessing progress: 82.71% 
Preprocessing progress: 81.87% 
Preprocessing progress: 82.73% 
Preprocessing progress: 82.38% 
Preprocessing progress: 82.83% 
Preprocessing progress: 82.63% 
Preprocessing progress: 82.65% 
Preprocessing progress: 83.14% 
Preprocessing progress: 82.96% 
Preprocessing progress: 83.16% 
Preprocessing progress: 83.21% 
Preprocessing progress: 83.04% 
Preprocessing progress: 83.29% 
Preprocessing progress: 83.31% 
Preprocessing progress: 82.65% 
Preprocessing progress: 83.37% 
Preprocessing progress: 83.39% 
Preprocessing progress: 82.93% 
Preprocessing progress: 83.19% 
Preprocessing progress: 83.19% 
Preprocessing progress: 83.47% 
Preprocessing progress: 83.24% 
Preprocessing progress: 82.83% 
Preprocessing progress: 83.54% 
Preprocessing progress: 83.11% 
Preprocessing progress: 83.57% 
Preprocessing progress: 83.39% 
Preprocessing progress: 83.42% 
Preprocessing progress: 83.62% 
Preprocessing progress: 82.73% 
Preprocessing progress: 83.64% 
Preprocessing progress: 83.24% 
Preprocessing progress: 83.24% 
Preprocessing progress: 83.54% 
Preprocessing progress: 83.67% 
Preprocessing progress: 83.62% 
Preprocessing progress: 83.70% 
Preprocessing progress: 83.62% 
Preprocessing progress: 83.62% 
Preprocessing progress: 83.64% 
Preprocessing progress: 83.75% 
Preprocessing progress: 83.77% 
Preprocessing progress: 83.67% 
Preprocessing progress: 83.80% 
Preprocessing progress: 83.70% 
Preprocessing progress: 83.70% 
Preprocessing progress: 83.82% 
Preprocessing progress: 83.75% 
Preprocessing progress: 83.77% 
Preprocessing progress: 83.90% 
Preprocessing progress: 83.92% 
Preprocessing progress: 83.95% 
Preprocessing progress: 83.44% 
Preprocessing progress: 84.00% 
Preprocessing progress: 83.85% 
Preprocessing progress: 84.08% 
Preprocessing progress: 84.13% 
Preprocessing progress: 83.87% 
Preprocessing progress: 83.92% 
Preprocessing progress: 84.18% 
Preprocessing progress: 83.80% 
Preprocessing progress: 84.23% 
Preprocessing progress: 83.85% 
Preprocessing progress: 84.25% 
Preprocessing progress: 84.28% 
Preprocessing progress: 84.10% 
Preprocessing progress: 84.15% 
Preprocessing progress: 84.18% 
Preprocessing progress: 84.35% 
Preprocessing progress: 84.38% 
Preprocessing progress: 84.43% 
Preprocessing progress: 83.87% 
Preprocessing progress: 84.46% 
Preprocessing progress: 84.30% 
Preprocessing progress: 84.30% 
Preprocessing progress: 84.51% 
Preprocessing progress: 84.30% 
Preprocessing progress: 84.15% 
Preprocessing progress: 84.56% 
Preprocessing progress: 83.92% 
Preprocessing progress: 84.28% 
Preprocessing progress: 84.30% 
Preprocessing progress: 84.51% 
Preprocessing progress: 84.53% 
Preprocessing progress: 84.33% 
Preprocessing progress: 84.56% 
Preprocessing progress: 84.79% 
Preprocessing progress: 84.43% 
Preprocessing progress: 84.63% 
Preprocessing progress: 84.86% 
Preprocessing progress: 84.89% 
Preprocessing progress: 84.91% 
Preprocessing progress: 84.94% 
Preprocessing progress: 84.71% 
Preprocessing progress: 84.56% 
Preprocessing progress: 84.96% 
Preprocessing progress: 84.79% 
Preprocessing progress: 84.99% 
Preprocessing progress: 84.81% 
Preprocessing progress: 84.84% 
Preprocessing progress: 84.84% 
Preprocessing progress: 85.04% 
Preprocessing progress: 84.68% 
Preprocessing progress: 84.94% 
Preprocessing progress: 85.09% 
Preprocessing progress: 84.94% 
Preprocessing progress: 84.71% 
Preprocessing progress: 84.99% 
Preprocessing progress: 84.58% 
Preprocessing progress: 85.01% 
Preprocessing progress: 85.09% 
Preprocessing progress: 84.71% 
Preprocessing progress: 84.53% 

Walking Progress: 0.00%
Walking Progress: 0.00%
Walking Progress: 0.00%
Walking Progress: 0.00%
Walking Progress: 0.00%
Walking Progress: 0.00%
Walking Progress: 0.00%
Walking Progress: 0.25%
Walking Progress: 0.51%
Walking Progress: 0.76%
Walking Progress: 1.02%
Walking Progress: 1.27%
Walking Progress: 1.52%
Walking Progress: 2.03%
Walking Progress: 2.28%
Walking Progress: 2.54%
Walking Progress: 2.79%
Walking Progress: 2.28%
Walking Progress: 3.05%
Walking Progress: 3.30%
Walking Progress: 3.55%
Walking Progress: 3.81%
Walking Progress: 4.06%
Walking Progress: 4.31%
Walking Progress: 4.57%
Walking Progress: 4.82%
Walking Progress: 5.08%
Walking Progress: 5.33%
Walking Progress: 5.58%
Walking Progress: 5.84%
Walking Progress: 5.58%
Walking Progress: 6.09%
Walking Progress: 6.34%
Walking Progress: 6.60%
Walking Progress: 6.85%
Walking Progress: 7.11%
Walking Progress: 7.61%
Walking Progress: 7.87%
Walking Progress: 8.12%
Walking Progress: 8.37%
Walking Progress: 8.63%
Walking Progress: 8.88%
Walking Progress: 9.14%
Walking Progress: 9.39%
Walking Progress: 9.64%
Walking Progress: 9.90%
Walking Progress: 10.15%
Walking Progress: 10.40%
Walking Progress: 10.66%
Walking Progress: 10.91%
Walking Progress: 11.17%
Walking Progress: 11.42%
Walking Progress: 11.67%
Walking Progress: 11.93%
Walking Progress: 12.44%
Walking Progress: 12.69%
Walking Progress: 12.94%
Walking Progress: 13.20%
Walking Progress: 13.45%
Walking Progress: 13.45%
Walking Progress: 13.70%
Walking Progress: 13.96%
Walking Progress: 14.21%
Walking Progress: 14.47%
Walking Progress: 14.72%
Walking Progress: 14.72%
Walking Progress: 14.97%
Walking Progress: 15.23%
Walking Progress: 15.48%
Walking Progress: 15.73%
Walking Progress: 15.99%
Walking Progress: 16.24%
Walking Progress: 16.50%
Walking Progress: 16.75%
Walking Progress: 17.00%
Walking Progress: 17.26%
Walking Progress: 17.51%
Walking Progress: 17.76%
Walking Progress: 17.76%
Walking Progress: 18.02%
Walking Progress: 18.27%
Walking Progress: 18.53%
Walking Progress: 18.78%
Walking Progress: 19.03%
Walking Progress: 19.29%
Walking Progress: 19.54%
Walking Progress: 19.79%
Walking Progress: 20.05%
Walking Progress: 20.30%
Walking Progress: 20.30%
Walking Progress: 20.56%
Walking Progress: 20.81%
Walking Progress: 21.06%
Walking Progress: 21.32%
Walking Progress: 21.57%
Walking Progress: 21.82%
Walking Progress: 21.82%
Walking Progress: 22.08%
Walking Progress: 22.33%
Walking Progress: 22.33%
Walking Progress: 22.59%
Walking Progress: 22.84%
Walking Progress: 23.09%
Walking Progress: 23.35%
Walking Progress: 23.60%
Walking Progress: 23.85%
Walking Progress: 24.11%
Walking Progress: 24.36%
Walking Progress: 24.62%
Walking Progress: 24.87%
Walking Progress: 25.12%
Walking Progress: 25.63%
Walking Progress: 25.89%
Walking Progress: 26.14%
Walking Progress: 26.39%
Walking Progress: 26.65%
Walking Progress: 26.90%
Walking Progress: 27.15%
Walking Progress: 27.41%
Walking Progress: 27.66%
Walking Progress: 27.92%
Walking Progress: 27.92%
Walking Progress: 26.39%
Walking Progress: 28.17%
Walking Progress: 28.68%
Walking Progress: 28.93%
Walking Progress: 29.18%
Walking Progress: 29.44%
Walking Progress: 29.69%
Walking Progress: 29.95%
Walking Progress: 30.20%
Walking Progress: 30.45%
Walking Progress: 30.71%
Walking Progress: 30.96%
Walking Progress: 31.21%
Walking Progress: 31.47%
Walking Progress: 31.47%
Walking Progress: 31.72%
Walking Progress: 31.98%
Walking Progress: 32.23%
Walking Progress: 32.23%
Walking Progress: 32.74%
Walking Progress: 32.99%
Walking Progress: 33.24%
Walking Progress: 33.50%
Walking Progress: 34.01%
Walking Progress: 34.26%
Walking Progress: 34.51%
Walking Progress: 34.77%
Walking Progress: 35.02%
Walking Progress: 35.02%
Walking Progress: 35.27%
Walking Progress: 35.53%
Walking Progress: 35.27%
Walking Progress: 35.78%
Walking Progress: 36.04%
Walking Progress: 36.29%
Walking Progress: 36.54%
Walking Progress: 36.80%
Walking Progress: 37.05%
Walking Progress: 37.31%
Walking Progress: 37.56%
Walking Progress: 37.81%
Walking Progress: 38.07%
Walking Progress: 38.32%
Walking Progress: 38.57%
Walking Progress: 38.83%
Walking Progress: 39.08%
Walking Progress: 39.34%
Walking Progress: 39.59%
Walking Progress: 39.84%
Walking Progress: 39.59%
Walking Progress: 40.10%
Walking Progress: 40.60%
Walking Progress: 40.86%
Walking Progress: 41.11%
Walking Progress: 41.37%
Walking Progress: 41.62%
Walking Progress: 41.87%
Walking Progress: 42.13%
Walking Progress: 42.38%
Walking Progress: 42.63%
Walking Progress: 42.89%
Walking Progress: 43.14%
Walking Progress: 43.40%
Walking Progress: 43.65%
Walking Progress: 43.90%
Walking Progress: 44.16%
Walking Progress: 44.41%
Walking Progress: 44.66%
Walking Progress: 44.92%
Walking Progress: 45.17%
Walking Progress: 45.43%
Walking Progress: 45.68%
Walking Progress: 45.93%
Walking Progress: 46.19%
Walking Progress: 46.44%
Walking Progress: 46.69%
Walking Progress: 46.95%
Walking Progress: 47.20%
Walking Progress: 47.46%
Walking Progress: 47.71%
Walking Progress: 47.96%
Walking Progress: 48.22%
Walking Progress: 48.47%
Walking Progress: 48.72%
Walking Progress: 49.23%
Walking Progress: 49.49%
Walking Progress: 49.74%
Walking Progress: 49.99%
Walking Progress: 50.25%
Walking Progress: 50.25%
Walking Progress: 50.50%
Walking Progress: 50.76%
Walking Progress: 51.01%
Walking Progress: 51.26%
Walking Progress: 51.52%
Walking Progress: 51.77%
Walking Progress: 52.02%
Walking Progress: 52.28%
Walking Progress: 52.28%
Walking Progress: 52.53%
Walking Progress: 52.79%
Walking Progress: 53.04%
Walking Progress: 53.29%
Walking Progress: 53.55%
Walking Progress: 53.80%
Walking Progress: 54.05%
Walking Progress: 54.31%
Walking Progress: 54.56%
Walking Progress: 54.82%
Walking Progress: 55.07%
Walking Progress: 55.32%
Walking Progress: 55.58%
Walking Progress: 55.83%
Walking Progress: 56.08%
Walking Progress: 56.34%
Walking Progress: 56.59%
Walking Progress: 56.85%
Walking Progress: 57.10%
Walking Progress: 57.35%
Walking Progress: 57.61%
Walking Progress: 57.86%
Walking Progress: 58.11%
Walking Progress: 58.62%
Walking Progress: 58.88%
Walking Progress: 59.13%
Walking Progress: 59.38%
Walking Progress: 59.64%
Walking Progress: 59.89%
Walking Progress: 60.14%
Walking Progress: 60.65%
Walking Progress: 60.40%
Walking Progress: 61.16%
Walking Progress: 60.91%
Walking Progress: 61.41%
Walking Progress: 61.67%
Walking Progress: 61.92%
Walking Progress: 62.18%
Walking Progress: 62.18%
Walking Progress: 62.43%
Walking Progress: 62.68%
Walking Progress: 62.94%
Walking Progress: 63.19%
Walking Progress: 63.44%
Walking Progress: 63.70%
Walking Progress: 63.95%
Walking Progress: 64.21%
Walking Progress: 64.46%
Walking Progress: 64.71%
Walking Progress: 64.97%
Walking Progress: 65.22%
Walking Progress: 65.47%
Walking Progress: 65.73%
Walking Progress: 65.22%
Walking Progress: 65.98%
Walking Progress: 66.24%
Walking Progress: 66.49%
Walking Progress: 66.74%
Walking Progress: 67.00%
Walking Progress: 67.25%
Walking Progress: 67.50%
Walking Progress: 67.76%
Walking Progress: 68.01%
Walking Progress: 68.27%
Walking Progress: 68.52%
Walking Progress: 68.77%
Walking Progress: 69.03%
Walking Progress: 69.28%
Walking Progress: 69.53%
Walking Progress: 69.53%
Walking Progress: 69.79%
Walking Progress: 70.04%
Walking Progress: 70.30%
Walking Progress: 70.55%
Walking Progress: 70.80%
Walking Progress: 71.06%
Walking Progress: 71.31%
Walking Progress: 71.56%
Walking Progress: 71.82%
Walking Progress: 72.07%
Walking Progress: 72.33%
Walking Progress: 72.83%
Walking Progress: 72.58%
Walking Progress: 73.09%
Walking Progress: 73.34%
Walking Progress: 73.59%
Walking Progress: 73.85%
Walking Progress: 74.10%
Walking Progress: 74.36%
Walking Progress: 74.61%
Walking Progress: 74.86%
Walking Progress: 75.12%
Walking Progress: 75.37%
Walking Progress: 75.63%
Walking Progress: 75.88%
Walking Progress: 76.13%
Walking Progress: 76.39%
Walking Progress: 76.64%
Walking Progress: 76.64%
Walking Progress: 76.89%
Walking Progress: 77.15%
Walking Progress: 77.40%
Walking Progress: 77.66%
Walking Progress: 77.91%
Walking Progress: 78.16%
Walking Progress: 78.42%
Walking Progress: 78.67%
Walking Progress: 78.92%
Walking Progress: 79.18%
Walking Progress: 79.18%
Walking Progress: 79.43%
Walking Progress: 79.69%
Walking Progress: 79.94%
Walking Progress: 80.19%
Walking Progress: 80.45%
Walking Progress: 80.70%
Walking Progress: 80.95%
Walking Progress: 81.21%
Walking Progress: 81.46%
Walking Progress: 81.72%
Walking Progress: 81.97%
Walking Progress: 82.22%
Walking Progress: 82.48%
Walking Progress: 82.73%
Walking Progress: 82.98%
Walking Progress: 83.24%
Walking Progress: 83.49%
Walking Progress: 83.75%
Walking Progress: 84.00%
Walking Progress: 84.25%
Walking Progress: 84.25%
Walking Progress: 84.51%
Walking Progress: 84.76%
Walking Progress: 85.01%
Walking Progress: 85.27%
Walking Progress: 85.52%
Walking Progress: 85.78%
Walking Progress: 86.03%
Walking Progress: 86.28%
Walking Progress: 86.54%
Walking Progress: 86.79%
Walking Progress: 87.05%
Walking Progress: 87.55%
Walking Progress: 87.81%
Walking Progress: 87.81%
Walking Progress: 88.06%
Walking Progress: 88.31%
Walking Progress: 88.57%
Walking Progress: 88.82%
Walking Progress: 89.08%
